2020-09-01 14:36:50 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2020-09-01 14:36:51 심각   - Error Zooming in!
java.lang.NullPointerException
	at oracle.dbtools.crest.swingui.ControllerApplication$ZoomIn.doActionPerformed(ControllerApplication.java:4164)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at oracle.javatools.internal.ui.EventQueueWrapper._dispatchEvent(EventQueueWrapper.java:169)
	at oracle.javatools.internal.ui.EventQueueWrapper.dispatchEvent(EventQueueWrapper.java:151)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2020-09-23 11:45:48 심각   - Error Closing Design!
java.lang.NullPointerException
	at javax.swing.JComponent.getComponentGraphics(JComponent.java:740)
	at javax.swing.JComponent.paint(JComponent.java:1001)
	at javax.swing.JComponent.update(JComponent.java:965)
	at oracle.dbtools.crest.swingui.ApplicationView.removeDesign(ApplicationView.java:2887)
	at oracle.dbtools.crest.swingui.ControllerApplication$CloseDesign.execute(ControllerApplication.java:2708)
	at oracle.dbtools.crest.swingui.ApplicationView.closeAllDesigns(ApplicationView.java:2914)
	at oracle.dbtools.crest.swingui.ApplicationView.exitApplication(ApplicationView.java:2241)
	at oracle.dbtools.crest.fcp.DataModelerAddin.canShutdown(DataModelerAddin.java:2925)
	at oracle.ide.cmd.ExitCommand.canShutdown(ExitCommand.java:252)
	at oracle.ide.cmd.ExitCommand.doit(ExitCommand.java:509)
	at oracle.ide.controller.CommandProcessor.invoke(CommandProcessor.java:377)
	at oracle.ide.IdeCore.quit(IdeCore.java:844)
	at oracle.ide.Ide.quit(Ide.java:651)
	at com.oracle.jdeveloper.nbwindowsystem.Installer.closing(Installer.java:94)
	at org.netbeans.core.startup.NbInstaller.closing(NbInstaller.java:703)
	at org.netbeans.ModuleManager.shutDownAsync(ModuleManager.java:2188)
	at org.netbeans.core.startup.ModuleSystem.shutDownAsync(ModuleSystem.java:349)
	at org.netbeans.core.NbLifeExit.doExit(NbLifeExit.java:137)
	at org.netbeans.core.NbLifeExit.run(NbLifeExit.java:94)
	at org.netbeans.modules.openide.util.NbMutexEventProvider$Event.doEvent(NbMutexEventProvider.java:118)
	at org.netbeans.modules.openide.util.NbMutexEventProvider$Event.readAccess(NbMutexEventProvider.java:93)
	at org.netbeans.modules.openide.util.LazyMutexImplementation.readAccess(LazyMutexImplementation.java:89)
	at org.openide.util.Mutex.readAccess(Mutex.java:260)
	at org.netbeans.core.NbLifecycleManager.exit(NbLifecycleManager.java:213)
	at org.netbeans.core.NbLifecycleManager.exit(NbLifecycleManager.java:119)
	at org.netbeans.core.windows.view.ui.MainWindow$9.windowClosing(MainWindow.java:546)
	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
	at java.awt.Window.processWindowEvent(Window.java:2054)
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305)
	at java.awt.Window.processEvent(Window.java:2013)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at oracle.javatools.internal.ui.EventQueueWrapper._dispatchEvent(EventQueueWrapper.java:169)
	at oracle.javatools.internal.ui.EventQueueWrapper.dispatchEvent(EventQueueWrapper.java:151)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2020-09-23 12:09:03 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2020-09-24 06:35:03 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2020-09-24 06:45:10 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2020-09-24 06:46:02 심각   - Error Closing Design!
java.lang.NullPointerException
	at javax.swing.JComponent.getComponentGraphics(JComponent.java:740)
	at javax.swing.JComponent.paint(JComponent.java:1001)
	at javax.swing.JComponent.update(JComponent.java:965)
	at oracle.dbtools.crest.swingui.ApplicationView.removeDesign(ApplicationView.java:2887)
	at oracle.dbtools.crest.swingui.ControllerApplication$CloseDesign.execute(ControllerApplication.java:2708)
	at oracle.dbtools.crest.swingui.ApplicationView.closeAllDesigns(ApplicationView.java:2914)
	at oracle.dbtools.crest.swingui.ApplicationView.exitApplication(ApplicationView.java:2241)
	at oracle.dbtools.crest.fcp.DataModelerAddin.canShutdown(DataModelerAddin.java:2925)
	at oracle.ide.cmd.ExitCommand.canShutdown(ExitCommand.java:252)
	at oracle.ide.cmd.ExitCommand.doit(ExitCommand.java:509)
	at oracle.ide.controller.CommandProcessor.invoke(CommandProcessor.java:377)
	at oracle.ide.IdeCore.quit(IdeCore.java:844)
	at oracle.ide.Ide.quit(Ide.java:651)
	at com.oracle.jdeveloper.nbwindowsystem.Installer.closing(Installer.java:94)
	at org.netbeans.core.startup.NbInstaller.closing(NbInstaller.java:703)
	at org.netbeans.ModuleManager.shutDownAsync(ModuleManager.java:2188)
	at org.netbeans.core.startup.ModuleSystem.shutDownAsync(ModuleSystem.java:349)
	at org.netbeans.core.NbLifeExit.doExit(NbLifeExit.java:137)
	at org.netbeans.core.NbLifeExit.run(NbLifeExit.java:94)
	at org.netbeans.modules.openide.util.NbMutexEventProvider$Event.doEvent(NbMutexEventProvider.java:118)
	at org.netbeans.modules.openide.util.NbMutexEventProvider$Event.readAccess(NbMutexEventProvider.java:93)
	at org.netbeans.modules.openide.util.LazyMutexImplementation.readAccess(LazyMutexImplementation.java:89)
	at org.openide.util.Mutex.readAccess(Mutex.java:260)
	at org.netbeans.core.NbLifecycleManager.exit(NbLifecycleManager.java:213)
	at org.netbeans.core.NbLifecycleManager.exit(NbLifecycleManager.java:119)
	at org.netbeans.core.windows.view.ui.MainWindow$9.windowClosing(MainWindow.java:546)
	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
	at java.awt.AWTEventMulticaster.windowClosing(AWTEventMulticaster.java:349)
	at java.awt.Window.processWindowEvent(Window.java:2054)
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305)
	at java.awt.Window.processEvent(Window.java:2013)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at oracle.javatools.internal.ui.EventQueueWrapper._dispatchEvent(EventQueueWrapper.java:169)
	at oracle.javatools.internal.ui.EventQueueWrapper.dispatchEvent(EventQueueWrapper.java:151)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
2021-01-23 15:16:25 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2021-01-28 06:10:42 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2021-01-31 20:40:31 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
2022-02-21 22:51:55 정보   - Oracle SQL Developer Data Modeler 19.4.0.350.1424
